Flight Number,From,To,Aircraft,STD,Optimal_STD,Predicted_Delay,CascadingDelay,TotalPredictedDelay,Runway,FlightType
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IQK),08:50:00,09:04:13,-14.22733333333333,0.0,-14.22733333333333,R3,Domestic
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IIS),08:50:00,08:52:54,-2.905,0.0,-2.905,R1,Domestic
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IVB),08:50:00,09:13:21,-23.36,0.0,-23.36,R2,Domestic
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IIW),08:50:00,07:17:06,92.9,0.0,92.9,R3,Domestic
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-ITR),08:50:00,08:56:28,-6.475,0.0,-6.475,R1,Domestic
6E6674,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IJR),08:50:00,09:00:15,-10.26,0.0,-10.26,R2,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IMB),08:55:00,08:34:12,20.8,0.5516966354170111,21.35169663541701,R3,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRY),08:55:00,09:00:07,-5.125,0.0,-5.125,R1,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRZ),08:55:00,09:06:20,-11.345,0.0,-11.345,R2,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-ICY),08:55:00,08:54:24,0.5866666666666667,2.2154888083928106,2.802155475059477,R3,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-ICL),08:55:00,07:55:49,59.17,0.0,59.17,R1,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IBD),08:55:00,09:13:13,-18.223333333333336,55.90578120291831,37.682447869584976,R2,Domestic
6E2301,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRV),08:55:00,09:11:25,-16.417583333333333,0.7064100954213453,-15.711173237911987,R3,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A320 (VT-IFN),08:55:00,08:06:50,48.155,0.0,48.155,R1,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IQC),08:55:00,09:08:59,-13.990833333333335,9.932504005188884,-4.058329328144451,R2,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIX),08:55:00,08:41:32,13.45,0.0,13.45,R3,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIL),08:55:00,08:32:30,22.5,0.0,22.5,R1,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IPW),08:55:00,07:53:00,61.985,29.74197529299661,91.72697529299661,R2,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIE),08:55:00,09:14:43,-19.721666666666668,62.982474422608405,43.26080775594174,R3,Domestic
6E2347,Mumbai (BOM),Ahmedabad (AMD),A320 (VT-IKP),08:55:00,09:06:13,-11.2175,39.84880736293201,28.631307362932006,R1,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TQA),09:00:00,08:59:18,0.69,0.0,0.69,R2,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TNR),09:00:00,09:16:26,-16.43625,0.0,-16.43625,R3,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TQJ),09:00:00,09:04:58,-4.98,0.0,-4.98,R1,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TNF),09:00:00,09:12:34,-12.57,41.66269188016274,29.09269188016274,R2,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TQJ),09:00:00,08:48:09,11.84,0.0,11.84,R3,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TNP),09:00:00,09:12:34,-12.57,120.0,107.43,R1,Domestic
AI2739,Mumbai (BOM),Chennai (MAA),A20N (VT-TNZ),09:00:00,09:20:42,-20.7,0.0,-20.7,R2,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAB),09:10:00,09:07:21,2.645,13.95731735885198,16.60231735885198,R3,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAP),09:10:00,09:30:08,-20.13875,0.0,-20.13875,R1,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAR),09:10:00,08:56:02,13.965,12.502010127922594,26.467010127922592,R2,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YBB),09:10:00,06:48:16,141.72,0.0,141.72,R3,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAF),09:10:00,04:14:42,295.29,58.645174714987476,353.9351747149875,R1,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAL),08:50:00,09:09:38,-19.6355,0.0,-19.6355,R2,Domestic
QP1518,Mumbai (BOM),Cochin (COK),B38M (VT-YAH),09:10:00,09:30:37,-20.62125,0.0,-20.62125,R3,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),09:15:00,09:24:04,-9.07,42.138989605650515,33.068989605650515,R1,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),09:15:00,09:16:24,-1.40375,0.0,-1.40375,R2,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),09:15:00,08:55:04,19.92,0.0,19.92,R3,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),09:15:00,09:32:13,-17.226,21.11122469270263,3.885224692702632,R1,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A20N (VT-EXQ),09:15:00,08:07:11,67.805,52.5399767256999,120.34497672569991,R2,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),09:15:00,09:44:01,-29.0275,0.0,-29.0275,R3,Domestic
AI645,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),09:15:00,09:31:52,-16.88025,67.76371543637778,50.883465436377776,R1,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IQZ),09:15:00,09:22:53,-7.895,14.789653621805137,6.894653621805137,R2,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),09:15:00,09:37:48,-22.806000000000004,0.32690419845526436,-22.47909580154474,R3,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),09:15:00,09:10:42,4.2875,0.0,4.2875,R1,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-ISS),09:15:00,09:33:55,-18.92,2.871768316454258,-16.048231683545744,R2,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IXO),09:15:00,07:24:58,110.02,0.0,110.02,R3,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IQG),09:15:00,09:31:00,-16.00375,0.0,-16.00375,R1,Domestic
6E6057,Mumbai (BOM),Goa (GOX),A20N (VT-IXK),09:15:00,09:49:47,-34.785,0.0,-34.785,R2,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNY),09:20:00,09:06:38,13.36,0.0,13.36,R3,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNF),09:20:00,09:26:22,-6.375,29.976902411715738,23.601902411715738,R1,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNQ),09:20:00,09:25:41,-5.695,0.0,-5.695,R2,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQB),09:20:00,09:12:25,7.58125,10.41068336238591,17.99193336238591,R3,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNS),09:20:00,08:20:09,59.84,11.954590036511693,71.79459003651169,R1,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQM),09:20:00,09:45:01,-25.03,33.48970739785519,8.45970739785519,R2,Domestic
AI2863,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQR),09:20:00,09:37:57,-17.965,41.87513620989232,23.91013620989232,R3,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-RTU),09:25:00,09:25:55,-0.9316666666666668,0.0,-0.9316666666666668,R1,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-TQL),09:25:00,09:41:47,-16.7975,0.0,-16.7975,R2,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-TNW),09:25:00,09:28:41,-3.685,2.869108396209583,-0.8158916037904169,R3,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-RIO),09:25:00,09:45:51,-20.85666666666667,20.46148789720068,-0.3951787694659892,R1,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-EXG),09:25:00,08:44:23,40.6,0.0,40.6,R2,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-RTJ),09:25:00,09:45:55,-20.92666666666667,23.923839470861786,2.9971728041951167,R3,Domestic
AI2960,Mumbai (BOM),Delhi (DEL),A20N (VT-RTZ),09:25:00,09:45:10,-20.183333333333334,17.476658249618506,-2.7066750837148277,R1,Domestic
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMS),09:30:00,10:00:19,-30.320999999999998,65.59855992662403,35.277559926624036,R2,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMG),09:30:00,09:52:43,-22.721,0.0,-22.721,R3,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMT),09:30:00,07:31:42,118.285,0.0,118.285,R1,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMT),09:30:00,06:54:27,155.54,4.629229636263581,160.16922963626357,R2,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMU),09:30:00,09:52:47,-22.798333333333332,43.00291641237281,20.20458307903948,R3,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMU),09:30:00,09:53:30,-23.515,0.0,-23.515,R1,International
BA134,Mumbai (BOM),London (LHR),B772 (G-YMMI),09:30:00,10:01:57,-31.958333333333336,0.0,-31.958333333333336,R2,International
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,09:16:15,13.7475,2.6356656500581526,16.383165650058153,R3,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,09:54:25,-24.431666666666665,0.0,-24.431666666666665,R1,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,09:43:47,-13.8,2.266382685773914,-11.533617314226086,R2,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,09:34:57,-4.95,51.75557561425744,46.805575614257435,R3,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,06:32:33,177.45,0.0,177.45,R1,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,08:47:14,42.755,2.5454625174093617,45.300462517409365,R2,Domestic
S5161,Mumbai (BOM),Kolhapur (KLH),E75L (VT-GSI),09:30:00,09:46:33,-16.555,0.0,-16.555,R3,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSA),09:35:00,09:47:03,-12.065,120.0,107.935,R1,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),09:35:00,09:56:41,-21.695833333333336,14.065127476568687,-7.630705856764649,R2,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),09:35:00,09:47:12,-12.2,0.0,-12.2,R3,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),09:35:00,08:34:20,60.66,50.26726209848031,110.9272620984803,R1,Domestic
6E1305,Mumbai (BOM),Doha (DOH),A20N (VT-IXH),09:35:00,04:59:42,275.285,0.0,275.285,R2,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),09:35:00,09:58:27,-23.455,120.0,96.545,R3,Domestic
6E1305,Mumbai (BOM),Doha (DOH),B38M (A7-BSE),09:35:00,09:58:33,-23.5575,41.99697690349025,18.43947690349025,R1,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQS),09:40:00,09:37:01,2.98,14.160629988573769,17.140629988573767,R2,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQM),09:40:00,10:03:07,-23.121666666666666,0.0,-23.121666666666666,R3,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQA),09:40:00,09:47:50,-7.835,45.03727621363877,37.20227621363877,R1,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TNC),09:40:00,10:10:54,-30.90875,0.0,-30.90875,R2,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TNF),09:40:00,08:10:42,89.295,16.560993759149213,105.85599375914921,R3,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TQT),09:40:00,10:08:03,-28.060416666666665,0.0,-28.060416666666665,R1,Domestic
AI2663,Mumbai (BOM),Srinagar (SXR),A20N (VT-TNQ),09:40:00,10:16:08,-36.145,3.5364062391564075,-32.6085937608436,R2,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-IML),09:40:00,08:57:38,42.36,0.0,42.36,R3,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-IMZ),09:40:00,09:16:34,23.43,0.0,23.43,R1,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-IBW),09:40:00,09:08:27,31.535,0.0,31.535,R2,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-ICG),09:40:00,09:18:17,21.705,0.0,21.705,R3,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-ICY),09:40:00,07:12:25,147.575,0.0,147.575,R1,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-ICY),09:40:00,09:48:57,-8.955,0.0,-8.955,R2,Domestic
6E1115,Mumbai (BOM),Dhaka (DAC),A21N (VT-IBJ),09:40:00,09:42:56,-2.935,31.427051592209146,28.492051592209148,R3,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A320 (VT-IFP),09:40:00,09:47:21,-7.36,41.117931527894186,33.757931527894186,R1,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A20N (VT-IZE),09:40:00,09:35:30,4.485,0.0,4.485,R2,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A20N (VT-IIM),09:40:00,09:40:15,-0.25333333333333335,0.0,-0.25333333333333335,R3,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A20N (VT-IIX),09:40:00,09:34:34,5.41875,0.0,5.41875,R1,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A20N (VT-IIU),09:40:00,07:00:57,159.035,10.094074722616762,169.12907472261676,R2,Domestic
6E2264,Mumbai (BOM),Amritsar (ATQ),A320 (VT-IFK),09:40:00,09:39:02,0.96,60.885076145106886,61.84507614510689,R3,Domestic
6E2264,Mumbai (BOM),Chandigarh (IXC),A20N (VT-IJX),09:40:00,10:04:01,-24.017,7.592462031955601,-16.424537968044397,R1,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-CIO),09:45:00,08:57:07,47.875,0.0,47.875,R2,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYC),09:45:00,09:31:46,13.22,0.3668683307690792,13.58686833076908,R3,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYB),09:45:00,09:20:49,24.18,105.07580768638445,129.25580768638446,R1,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYB),09:45:00,09:30:19,14.68,1.3235699585550569,16.003569958555058,R2,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYB),09:45:00,05:39:54,245.085,66.53163687480027,311.6166368748003,R3,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYB),09:45:00,09:52:12,-7.21,22.50429751048171,15.294297510481709,R1,Domestic
AI2579,Mumbai (BOM),Udaipur (UDR),A20N (VT-TYE),09:45:00,09:13:11,31.805,120.0,151.805,R2,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCC),09:50:00,10:18:20,-28.33375,0.0,-28.33375,R3,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCE),09:50:00,10:32:08,-42.15,24.213289912000462,-17.936710087999536,R1,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCE),09:50:00,10:20:54,-30.915,104.50725663768016,73.59225663768015,R2,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCQ),09:50:00,10:14:09,-24.165666666666667,22.213317995431318,-1.9523486712353488,R3,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCD),09:50:00,09:10:10,39.83,29.77884871143562,69.60884871143563,R1,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCD),09:50:00,10:14:43,-24.72904166666667,35.69703714350322,10.967995476836553,R2,Domestic
6E5092,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWV),09:50:00,10:20:54,-30.915,18.183832670308526,-12.731167329691473,R3,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-ILD),09:55:00,09:43:10,11.825,0.0,11.825,R1,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-IBJ),09:55:00,10:15:14,-20.244375,26.33477585417267,6.0904008541726675,R2,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-IME),09:55:00,10:10:51,-15.85875,0.0,-15.85875,R3,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-ICQ),09:55:00,10:15:14,-20.244375,0.0,-20.244375,R1,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-ILH),09:55:00,07:38:34,136.425,0.0,136.425,R2,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-ICQ),09:55:00,10:01:36,-6.6,90.11988017582793,83.51988017582794,R3,Domestic
6E5313,Mumbai (BOM),Chennai (MAA),A21N (VT-ICC),09:55:00,10:26:53,-31.895,66.29027485360459,34.39527485360459,R1,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-ATV),10:00:00,10:01:47,-1.8,18.2452578587886,16.4452578587886,R2,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TNE),10:00:00,10:12:55,-12.925,29.037990862169316,16.112990862169315,R3,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TNI),10:00:00,10:14:28,-14.47875,0.0,-14.47875,R1,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TNK),10:00:00,10:00:10,-0.16674999999999998,6.252124843081935,6.085374843081935,R2,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TQO),10:00:00,08:32:42,87.295,18.691757964122964,105.98675796412297,R3,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TQN),10:00:00,10:22:39,-22.66,0.0,-22.66,R1,Domestic
AI2430,Mumbai (BOM),Delhi (DEL),A20N (VT-TQK),10:00:00,10:18:03,-18.065416666666668,0.0,-18.065416666666668,R2,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-IUO),10:05:00,09:44:40,20.33,2.427668532995544,22.75766853299554,R3,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-ICI),10:05:00,10:22:25,-17.41875,109.94880367567703,92.53005367567702,R1,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-IMI),10:05:00,10:18:54,-13.9005,120.0,106.0995,R2,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-ICC),10:05:00,10:18:47,-13.795625,35.935916457383684,22.140291457383682,R3,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-ICT),10:05:00,09:18:38,46.35,23.042353032362698,69.3923530323627,R1,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-ILI),10:05:00,10:27:27,-22.45,11.1113790466308,-11.3386209533692,R2,Domestic
6E5165,Mumbai (BOM),Kolkata (CCU),A21N (VT-ILV),10:05:00,10:08:36,-3.6,50.4272150246399,46.8272150246399,R3,Domestic
AI2107,Mumbai (BOM),Singapore (SIN),A20N (VT-TQF),10:05:00,10:08:44,-3.74,34.62988750946447,30.889887509464465,R1,International
AI2107,Mumbai (BOM),Singapore (SIN),A20N (VT-TQF),10:05:00,10:34:54,-29.915,5.324209623014651,-24.590790376985346,R2,International
AI2107,Mumbai (BOM),Singapore (SIN),A21N (VT-TVF),10:05:00,10:16:22,-11.38,72.54903275997383,61.169032759973824,R3,International
AI2107,Mumbai (BOM),Singapore (SIN),A21N (VT-TVF),10:05:00,10:08:30,-3.50225,51.86983534101814,48.36758534101814,R1,International
AI2107,Mumbai (BOM),Singapore (SIN),A21N (VT-TVF),10:05:00,08:43:01,81.975,0.0,81.975,R2,International
AI2107,Mumbai (BOM),Singapore (SIN),A21N (VT-TVF),10:05:00,08:38:13,86.77,0.0,86.77,R3,International
AI2107,Mumbai (BOM),Singapore (SIN),A21N (VT-TVD),09:15:00,09:20:07,-5.1225,28.512120587741183,23.389620587741184,R1,International
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),10:05:00,10:06:27,-1.453,16.2510751977934,14.798075197793402,R2,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQA),10:05:00,10:17:02,-12.045,80.97055084641354,68.92555084641354,R3,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQU),10:05:00,10:04:32,0.455,0.0,0.455,R1,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQK),10:05:00,10:01:17,3.7,0.0,3.7,R2,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQM),10:05:00,08:32:29,92.515,0.801624505995341,93.31662450599534,R3,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQK),10:05:00,10:19:27,-14.455,0.0,-14.455,R1,Domestic
AI2877,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNJ),10:05:00,10:15:08,-10.13375,49.90943168988259,39.77568168988259,R2,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-ISP),10:10:00,09:55:23,14.615,120.0,134.615,R3,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-IQG),10:10:00,10:24:39,-14.66,0.0,-14.66,R1,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-IIL),10:10:00,10:29:58,-19.98,0.0,-19.98,R2,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-IIE),10:10:00,10:18:38,-8.642000000000001,0.0,-8.642000000000001,R3,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-ITR),10:10:00,08:16:43,113.28,0.0,113.28,R1,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A320 (VT-IFN),10:10:00,10:27:12,-17.205,55.377396223009036,38.17239622300904,R2,Domestic
6E791,Mumbai (BOM),Jabalpur (JLR),A20N (VT-ITR),10:10:00,10:52:09,-42.155,0.0,-42.155,R3,Domestic
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-EGK),10:15:00,10:11:30,3.5,18.972467134193206,22.472467134193206,R1,International
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-EGX),10:15:00,10:32:07,-17.12,0.0,-17.12,R2,International
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-ENG),10:15:00,10:16:28,-1.473,9.581666764501836,8.108666764501836,R3,International
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-EGO),10:15:00,10:16:15,-1.25,0.0,-1.25,R1,International
EK505,Mumbai (BOM),Dubai (DXB),B77L (A6-EWF),10:15:00,08:22:07,112.875,60.01278420009931,172.8877842000993,R2,International
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-EGP),10:15:00,10:31:25,-16.42,0.0,-16.42,R3,International
EK505,Mumbai (BOM),Dubai (DXB),B77W (A6-EPF),10:15:00,10:05:04,9.92,120.0,129.92,R1,International
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCF),10:20:00,10:29:31,-9.525,0.0,-9.525,R2,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCV),10:15:00,10:15:50,-0.8491666666666666,24.31954777924182,23.470381112575154,R3,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCF),10:30:00,10:38:29,-8.4875,43.958492706187826,35.47099270618783,R1,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCV),10:20:00,10:19:25,0.58,86.88515048623307,87.46515048623307,R2,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCF),10:20:00,08:47:52,92.12,56.84316044127737,148.96316044127738,R3,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCV),10:20:00,10:23:52,-3.8825,0.0,-3.8825,R1,Domestic
AI695,Mumbai (BOM),Varanasi (VNS),A319 (VT-SCF),10:20:00,10:19:25,0.58,17.964804821995934,18.544804821995932,R2,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-IMZ),10:20:00,10:02:08,17.865,0.0,17.865,R3,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-IBW),10:20:00,10:31:27,-11.4625,92.40671359325127,80.94421359325126,R1,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-ICG),10:20:00,09:15:10,64.83,27.955431077658545,92.78543107765854,R2,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-ICO),10:20:00,10:20:51,-0.863,0.0,-0.863,R3,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-IBO),10:20:00,09:50:03,29.945,0.0,29.945,R1,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-IBY),10:20:00,10:28:27,-8.455,28.88011304229215,20.425113042292153,R2,Domestic
6E5181,Mumbai (BOM),Indore (IDR),A21N (VT-ILQ),10:20:00,10:19:04,0.93,13.302613868913182,14.232613868913182,R3,Domestic
6E521,Mumbai (BOM),Amritsar (ATQ),A20N (VT-ISM),10:25:00,10:19:15,5.735,0.0,5.735,R1,Domestic
6E521,Mumbai (BOM),Amritsar (ATQ),A20N (VT-IQA),10:25:00,10:08:38,16.365,33.403238505573064,49.768238505573066,R2,Domestic
6E521,Mumbai (BOM),Durgapur (RDP),A20N (VT-IPD),10:25:00,10:41:53,-16.885,0.0,-16.885,R3,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A20N (VT-RTJ),10:25:00,09:00:42,84.3,0.0,84.3,R1,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A20N (VT-EXU),10:25:00,09:46:47,38.21,0.0,38.21,R2,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A20N (VT-RTJ),10:25:00,10:26:05,-1.085,57.35310333925452,56.268103339254516,R3,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A20N (VT-CIN),10:25:00,10:24:36,0.385,0.0,0.385,R1,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPM),10:25:00,08:24:23,120.6,24.693437429404412,145.2934374294044,R2,Domestic
